,4.56191349e+00,3.54534364e+00,-1.87710869e+00,-4.12712622e+00
,-3.60176504e-01,-3.90666693e-01,1.19862688e+00,-1.53165865e+00
,4.77663845e-01,-3.56065249e+00,-6.46349192e-01,-3.60785007e-01
,1.27975488e+00,-1.04047227e+00,2.17155814e+00,-4.43241310e+00
,2.13480258e+00,-2.01790619e+00,1.01123309e+00,-1.64939439e+00
,1.14680879e-01,-1.29366899e+00,1.01811898e+00,-1.66527307e+00
,-9.31880534e-01,2.50764608e+00,1.10461557e+00,-2.99189425e+00
,-7.76833355e-01,3.52274466e+00,4.26935530e+00,-1.14281130e+00
,-5.35813236e+00,-1.01264071e+00,2.27639854e-01,7.53915906e-01
,-1.79410601e+00,3.10417026e-01,-3.92023492e+00,-9.37024653e-01
,-4.33016777e-01,1.19124532e+00,-1.79785061e+00,2.42621040e+00
,-4.18391562e+00,2.07772684e+00,-2.17646289e+00,1.00743484e+00
,-1.57271361e+00,-2.78306693e-01,-5.72365858e-02,-2.48487264e-01
,-3.18234891e-01,-1.34977221e+00,1.29868209e+00,1.74432969e+00
,-1.87149930e+00,-8.46846998e-01,1.78298998e+00,4.27147341e+00
,8.30011070e-01,-3.84061575e+00,-1.93370152e+00,-2.46270493e-01
,2.02596202e-01,-2.10825706e+00,3.23982328e-01,-4.06279039e+00
,-1.18420875e+00,-4.45110321e-01,8.80864263e-01,-2.43781757e+00
,2.63146424e+00,-3.98180509e+00,2.11298370e+00,-2.43133998e+00
,8.86881411e-01,-1.61195314e+00,-5.29808640e-01,7.98861325e-01
,-8.08518827e-01,7.86713600e-01,-1.89721525e+00,1.06615388e+00
,4.47356522e-01,-1.02874029e+00,-2.42018953e-01,1.41263878e+00
,4.33517838e+00,2.35016525e-01,-1.51576495e+00,-8.37249815e-01
,-5.01249254e-01,1.68638557e-01,-2.17065549e+00,5.65751553e-01
,-3.86669135e+00,-1.18972301e+00,-2.75080085e-01,7.27694273e-01
,-2.39340520e+00,2.64000750e+00,-4.08883810e+00,2.29021907e+00
,-2.57508802e+00,6.82194591e-01,-1.70795178e+00,-3.45499843e-01
,9.54701483e-01,-3.79386127e-01,4.60707158e-01,-2.46703815e+00
,4.71043885e-01,-1.80747283e+00,7.29462281e-02,1.01434422e+00
,3.36805415e+00,3.17187023e+00,-1.26325345e+00,5.53774595e-01
,-1.20921981e+00,1.13790739e+00]
Action:,[,0.942454,-1.8280029,0.93722445,-3.342938,-0.8476276,0.07589482
,0.92777187,-1.4735153,2.2702386,-4.6355534,2.5666323,-2.4837067
,0.51283383,-1.7582879,0.04304715,-0.06277275,-0.25103337,-0.20984031
,-1.0500493,-1.2969534,-1.7504325,1.1816022,1.2813419,5.3293734
,1.092345,-2.5637312,0.62399036,-0.8545344,3.4383047,]
Observation:,[-8.04160357e-01,7.72308111e-01,-5.53705633e-01,-9.56876695e-01
,1.50534630e-01,-6.44026458e-01,-1.32208675e-01,-2.78379977e-01
,-9.07571077e-01,6.86786950e-01,-8.50847885e-02,-1.08864903e+00
,1.38884556e+00,2.25583777e-01,-8.87936175e-01,-6.94315210e-02
,2.15683714e-01,-9.73991930e-01,-4.02860083e-02,3.12362075e-01
,-9.49108720e-01,-7.38117322e-02,3.78982216e-01,-9.22455728e-01
,-1.48220628e-01,3.58016372e-01,-9.21876013e-01,-1.83784351e-01
,2.08501428e-01,-9.60599422e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.81642020e-01
,-1.52129233e-01,1.35887563e-01,1.14025906e-01,-4.23412770e-01
,0.00000000e+00,-3.30753028e-01,1.63233817e-01,0.00000000e+00
,1.17333746e+00,7.32369006e-01,3.53714406e-01,-3.07263553e-01
,-5.15451133e-01,-6.36981845e-01,2.02365622e-01,-7.44603872e-01
,-1.45143688e-01,-9.10737589e-02,-1.71470299e-01,-1.26110002e-01
,1.91963315e-01,-1.84329376e-01,5.65727353e-01,-1.16902518e+00
,4.83556777e-01,-4.65509504e-01,2.05714509e-01,-5.15724361e-01
,-7.01826334e-01,-3.02319348e-01,1.17152303e-01,4.35982913e-01
,-2.63375968e-01,0.00000000e+00,-6.48127556e-01,6.18303828e-02
,0.00000000e+00,7.71383345e-01,1.02524018e+00,3.64020854e-01
,-3.01511109e-01,-4.42120373e-01,-6.70883000e-01,2.10131407e-01
,-7.31996477e-01,-2.91054189e-01,-4.51443009e-02,-1.68977574e-01
,-1.07534453e-01,2.12803885e-01,-1.91915378e-01,5.68471730e-01
,-1.16079211e+00,4.88266110e-01,-4.71883208e-01,2.09449753e-01
,-5.05423665e-01,-3.66613835e-01,-3.16943288e-01,8.15432519e-02
,7.11784124e-01,-1.14085563e-01,0.00000000e+00,-7.79810071e-01
,1.54944230e-02,0.00000000e+00,3.35119188e-01,1.18351269e+00
,3.65015537e-01,-3.27409029e-01,-3.69072199e-01,-6.69000030e-01
,1.89914018e-01,-7.46856928e-01,-2.38145068e-01,-4.76683900e-02
,-1.83574364e-01,-9.85702500e-02,2.33548582e-01,-2.22702861e-01
,5.73744774e-01,-1.14831650e+00,4.92438525e-01,-4.82659400e-01
,2.10983723e-01,-4.95767266e-01,5.07446080e-02,-3.18871707e-01
,3.61715108e-02,7.47244656e-01,-9.16383043e-02,0.00000000e+00
,-5.63249767e-01,3.90641615e-02,0.00000000e+00,2.70922065e-01
,1.17367816e+00,3.47866118e-01,-3.79672229e-01,-3.49151969e-01
,-6.17010176e-01,1.57065257e-01,-7.82138467e-01,-2.45261252e-01
,-1.28954984e-02,-2.03779772e-01,-1.02441154e-01,2.35573918e-01
,-2.66169637e-01,5.80360055e-01,-1.13501394e+00,4.98160273e-01
,-4.96472895e-01,2.08882168e-01,-4.88657266e-01,2.12183923e-01
,-3.67243260e-01,-3.33190374e-02,4.28883970e-01,-2.59933054e-01
,0.00000000e+00,-1.05380826e-01,1.11085773e-01,0.00000000e+00
,8.34898651e-01,7.97239363e-01,3.09133083e-01,-4.31599885e-01
,-3.75300109e-01,-4.69073415e-01,1.54093161e-01,-8.33886385e-01
,-2.40754917e-01,2.60841072e-01,-2.13199362e-01,-1.10722259e-01
,2.34699070e-01,-2.99845308e-01,5.83320200e-01,-1.13005257e+00
,5.11053383e-01,-5.10915339e-01,2.02523828e-01,-4.82436985e-01
,-6.10241890e-02,-4.49024916e-01,-7.97085650e-03,5.85176170e-01
,2.29292631e-01,0.00000000e+00,-7.60402560e-01,-1.87015146e-01
,0.00000000e+00,-4.68511820e-01,6.38517797e-01,2.83019450e-02
,2.11689360e-02,5.44016771e-02,-2.33710289e-01,1.61067974e-02
,5.89815639e-02,-2.37657741e-01,3.00395697e-01,2.10155379e-02
,3.88097130e-02,2.29330119e-02,1.44961178e-02,-5.52233076e-03
,1.10446615e-02,9.08116624e-03,-6.87223393e-03,8.83572921e-03
,2.05185264e-02,3.66830796e-01,-1.31647691e-01,-7.25090802e-02
,6.54225767e-01,3.84354234e-01,0.00000000e+00,-5.60274065e-01
,-2.64409602e-01,0.00000000e+00,-9.04516876e-01,5.07563591e-01
,2.67679673e-02,-8.20679776e-03,2.16750979e-01,6.03364408e-03
,-1.16582541e-02,1.68737886e-03,-3.64356190e-01,-2.50977911e-02
,-6.21262239e-03,3.06796171e-02,4.90873866e-02,-3.14466059e-02
,6.51941821e-03,2.22427230e-02,8.44303053e-03,-1.65915377e-02
,6.38135988e-03,2.21384130e-02,8.74994397e-01,2.14270335e-02
,-4.94535938e-02,4.59294319e-01,2.26074696e-01,0.00000000e+00
,1.66273769e-02,-6.51381835e-02,0.00000000e+00,-7.21366346e-01
,1.33244976e-01,-7.05631170e-03,-7.90000111e-02,1.23793125e-01
,5.12494855e-02,-7.93835074e-02,-6.37369081e-02,1.43913910e-01
,-1.19826093e-01,-3.71223353e-02,3.52048613e-02,2.98359282e-02
,-7.95369074e-02,1.08912643e-02,2.73048580e-02,9.52295307e-03
,-2.51327399e-02,4.90873826e-05,1.89968180e-02,4.75765854e-01
,-6.87379241e-02,-1.17591560e-01,-2.63981074e-01,-5.28507531e-02
,0.00000000e+00,6.43668115e-01,8.75080079e-02,0.00000000e+00
,5.47597110e-01,-2.80670762e-01,-5.48398159e-02,-1.21721379e-01
,-2.14467589e-02,1.85344264e-01,-4.08805870e-02,-1.06534973e-01
,-6.45282567e-02,4.37539816e-01,-3.17534022e-02,-6.13592332e-04
,-5.36893262e-04,-7.86932185e-02,1.11213615e-02,1.98650509e-02
,1.43826036e-02,-2.72925850e-02,-7.11767096e-03,1.17809726e-02
,1.43389702e-01,-5.36532886e-02,-1.12106241e-01,-6.34209037e-01
,-3.76118451e-01,0.00000000e+00,6.72637403e-01,1.47332296e-01
,0.00000000e+00,7.90634155e-01,-8.83627415e-01,-6.14359342e-02
,-2.14757305e-02,-9.28976834e-02,1.01112604e-01,1.42660215e-02
,-4.34883572e-02,7.14362636e-02,-1.12950899e-01,8.43689428e-04
,6.13592332e-04,9.66407917e-03,-1.97883528e-02,-8.36019497e-03
,-1.02776717e-02,2.42000800e-02,-1.73278470e-02,-1.33517683e-02
,8.68846755e-03,1.19862688e+00,-1.53165865e+00,4.77663845e-01
,-3.56065249e+00,-6.46349192e-01,-3.60785007e-01,1.27975488e+00
,-1.04047227e+00,2.17155814e+00,-4.43241310e+00,2.13480258e+00
,-2.01790619e+00,1.01123309e+00,-1.64939439e+00,1.14680879e-01
,-1.29366899e+00,1.01811898e+00,-1.66527307e+00,-9.31880534e-01
,2.50764608e+00,1.10461557e+00,-2.99189425e+00,-7.76833355e-01
,3.52274466e+00,4.26935530e+00,-1.14281130e+00,-5.35813236e+00
,-1.01264071e+00,2.27639854e-01,7.53915906e-01,-1.79410601e+00
,3.10417026e-01,-3.92023492e+00,-9.37024653e-01,-4.33016777e-01
,1.19124532e+00,-1.79785061e+00,2.42621040e+00,-4.18391562e+00
,2.07772684e+00,-2.17646289e+00,1.00743484e+00,-1.57271361e+00
,-2.78306693e-01,-5.72365858e-02,-2.48487264e-01,-3.18234891e-01
,-1.34977221e+00,1.29868209e+00,1.74432969e+00,-1.87149930e+00
,-8.46846998e-01,1.78298998e+00,4.27147341e+00,8.30011070e-01
,-3.84061575e+00,-1.93370152e+00,-2.46270493e-01,2.02596202e-01
,-2.10825706e+00,3.23982328e-01,-4.06279039e+00,-1.18420875e+00
,-4.45110321e-01,8.80864263e-01,-2.43781757e+00,2.63146424e+00
,-3.98180509e+00,2.11298370e+00,-2.43133998e+00,8.86881411e-01
,-1.61195314e+00,-5.29808640e-01,7.98861325e-01,-8.08518827e-01
,7.86713600e-01,-1.89721525e+00,1.06615388e+00,4.47356522e-01
,-1.02874029e+00,-2.42018953e-01,1.41263878e+00,4.33517838e+00
,2.35016525e-01,-1.51576495e+00,-8.37249815e-01,-5.01249254e-01
,1.68638557e-01,-2.17065549e+00,5.65751553e-01,-3.86669135e+00
,-1.18972301e+00,-2.75080085e-01,7.27694273e-01,-2.39340520e+00
,2.64000750e+00,-4.08883810e+00,2.29021907e+00,-2.57508802e+00
,6.82194591e-01,-1.70795178e+00,-3.45499843e-01,9.54701483e-01
,-3.79386127e-01,4.60707158e-01,-2.46703815e+00,4.71043885e-01
,-1.80747283e+00,7.29462281e-02,1.01434422e+00,3.36805415e+00
,3.17187023e+00,-1.26325345e+00,5.53774595e-01,-1.20921981e+00
,1.13790739e+00,9.42453980e-01,-1.82800293e+00,9.37224448e-01
,-3.34293795e+00,-8.47627580e-01,7.58948177e-02,9.27771866e-01
,-1.47351527e+00,2.27023864e+00,-4.63555336e+00,2.56663227e+00
,-2.48370671e+00,5.12833834e-01,-1.75828791e+00,4.30471525e-02
,-6.27727509e-02,-2.51033366e-01,-2.09840313e-01,-1.05004930e+00
,-1.29695344e+00,-1.75043249e+00,1.18160224e+00,1.28134191e+00
,5.32937336e+00,1.09234500e+00,-2.56373119e+00,6.23990357e-01
,-8.54534388e-01,3.43830466e+00]
Action:,[,1.673225,-1.5223651,1.2555323,-3.0814993,-0.4131869,0.17535059
,1.0474318,-0.5418722,1.8498071,-5.2062507,2.5648925,-2.2996864
,0.38767406,-1.7040851,0.2753,-0.55323106,-0.17532092,-1.8467232
,0.07000963,-1.1447068,-0.5614143,0.9144317,0.6836859,4.723397
,1.342494,-1.7529744,0.73765844,-0.07778168,2.4976444,]
Observation:,[-9.56876695e-01,1.50534630e-01,-6.44026458e-01,-1.32208675e-01
,-2.78379977e-01,-9.07571077e-01,6.86786950e-01,-8.50847885e-02
,-1.08864903e+00,1.38884556e+00,2.25583777e-01,-8.87936175e-01
,1.08908534e+00,4.65566516e-01,-9.16297734e-03,-4.02860083e-02
,3.12362075e-01,-9.49108720e-01,-7.38117322e-02,3.78982216e-01
,-9.22455728e-01,-1.48220628e-01,3.58016372e-01,-9.21876013e-01
,-1.83784351e-01,2.08501428e-01,-9.60599422e-01,-1.55461982e-01
,4.30442505e-02,-9.86904085e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-7.01826334e-01
,-3.02319348e-01,1.17152303e-01,4.35982913e-01,-2.63375968e-01
,0.00000000e+00,-6.48127556e-01,6.18303828e-02,0.00000000e+00
,7.71383345e-01,1.02524018e+00,3.64020854e-01,-3.01511109e-01
,-4.42120373e-01,-6.70883000e-01,2.10131407e-01,-7.31996477e-01
,-2.91054189e-01,-4.51443009e-02,-1.68977574e-01,-1.07534453e-01
,2.12803885e-01,-1.91915378e-01,5.68471730e-01,-1.16079211e+00
,4.88266110e-01,-4.71883208e-01,2.09449753e-01,-5.05423665e-01
,-3.66613835e-01,-3.16943288e-01,8.15432519e-02,7.11784124e-01
,-1.14085563e-01,0.00000000e+00,-7.79810071e-01,1.54944230e-02
,0.00000000e+00,3.35119188e-01,1.18351269e+00,3.65015537e-01
,-3.27409029e-01,-3.69072199e-01,-6.69000030e-01,1.89914018e-01
,-7.46856928e-01,-2.38145068e-01,-4.76683900e-02,-1.83574364e-01
,-9.85702500e-02,2.33548582e-01,-2.22702861e-01,5.73744774e-01
,-1.14831650e+00,4.92438525e-01,-4.82659400e-01,2.10983723e-01
,-4.95767266e-01,5.07446080e-02,-3.18871707e-01,3.61715108e-02
,7.47244656e-01,-9.16383043e-02,0.00000000e+00,-5.63249767e-01
,3.90641615e-02,0.00000000e+00,2.70922065e-01,1.17367816e+00
,3.47866118e-01,-3.79672229e-01,-3.49151969e-01,-6.17010176e-01
,1.57065257e-01,-7.82138467e-01,-2.45261252e-01,-1.28954984e-02
,-2.03779772e-01,-1.02441154e-01,2.35573918e-01,-2.66169637e-01
,5.80360055e-01,-1.13501394e+00,4.98160273e-01,-4.96472895e-01
,2.08882168e-01,-4.88657266e-01,2.12183923e-01,-3.67243260e-01
,-3.33190374e-02,4.28883970e-01,-2.59933054e-01,0.00000000e+00
,-1.05380826e-01,1.11085773e-01,0.00000000e+00,8.34898651e-01
,7.97239363e-01,3.09133083e-01,-4.31599885e-01,-3.75300109e-01
,-4.69073415e-01,1.54093161e-01,-8.33886385e-01,-2.40754917e-01
,2.60841072e-01,-2.13199362e-01,-1.10722259e-01,2.34699070e-01
,-2.99845308e-01,5.83320200e-01,-1.13005257e+00,5.11053383e-01
,-5.10915339e-01,2.02523828e-01,-4.82436985e-01,1.77806914e-01
,-4.33613509e-01,-1.05675451e-01,2.34102514e-02,-3.81867468e-01
,0.00000000e+00,1.84607282e-01,2.89840788e-01,0.00000000e+00
,1.21218967e+00,5.47745943e-01,2.86267191e-01,-4.25883412e-01
,-4.00926232e-01,-3.06573868e-01,1.68066770e-01,-8.54870737e-01
,-1.62513748e-01,2.46787935e-01,-2.04247147e-01,-1.15204357e-01
,2.33884141e-01,-2.81137943e-01,5.74643612e-01,-1.14250410e+00
,5.23931146e-01,-5.16138554e-01,1.93434983e-01,-4.78049785e-01
,3.66830796e-01,-1.31647691e-01,-7.25090802e-02,6.54225767e-01
,3.84354234e-01,0.00000000e+00,-5.60274065e-01,-2.64409602e-01
,0.00000000e+00,-9.04516876e-01,5.07563591e-01,2.67679673e-02
,-8.20679776e-03,2.16750979e-01,6.03364408e-03,-1.16582541e-02
,1.68737886e-03,-3.64356190e-01,-2.50977911e-02,-6.21262239e-03
,3.06796171e-02,4.90873866e-02,-3.14466059e-02,6.51941821e-03
,2.22427230e-02,8.44303053e-03,-1.65915377e-02,6.38135988e-03
,2.21384130e-02,8.74994397e-01,2.14270335e-02,-4.94535938e-02
,4.59294319e-01,2.26074696e-01,0.00000000e+00,1.66273769e-02
,-6.51381835e-02,0.00000000e+00,-7.21366346e-01,1.33244976e-01
,-7.05631170e-03,-7.90000111e-02,1.23793125e-01,5.12494855e-02
,-7.93835074e-02,-6.37369081e-02,1.43913910e-01,-1.19826093e-01
,-3.71223353e-02,3.52048613e-02,2.98359282e-02,-7.95369074e-02
,1.08912643e-02,2.73048580e-02,9.52295307e-03,-2.51327399e-02
,4.90873826e-05,1.89968180e-02,4.75765854e-01,-6.87379241e-02
,-1.17591560e-01,-2.63981074e-01,-5.28507531e-02,0.00000000e+00
,6.43668115e-01,8.75080079e-02,0.00000000e+00,5.47597110e-01
,-2.80670762e-01,-5.48398159e-02,-1.21721379e-01,-2.14467589e-02
,1.85344264e-01,-4.08805870e-02,-1.06534973e-01,-6.45282567e-02
,4.37539816e-01,-3.17534022e-02,-6.13592332e-04,-5.36893262e-04
,-7.86932185e-02,1.11213615e-02,1.98650509e-02,1.43826036e-02
,-2.72925850e-02,-7.11767096e-03,1.17809726e-02,1.43389702e-01
,-5.36532886e-02,-1.12106241e-01,-6.34209037e-01,-3.76118451e-01
,0.00000000e+00,6.72637403e-01,1.47332296e-01,0.00000000e+00
,7.90634155e-01,-8.83627415e-01,-6.14359342e-02,-2.14757305e-02
,-9.28976834e-02,1.01112604e-01,1.42660215e-02,-4.34883572e-02
,7.14362636e-02,-1.12950899e-01,8.43689428e-04,6.13592332e-04
,9.66407917e-03,-1.97883528e-02,-8.36019497e-03,-1.02776717e-02
,2.42000800e-02,-1.73278470e-02,-1.33517683e-02,8.68846755e-03
,-1.47675127e-01,-1.20677054e-01,-2.14098915e-01,-7.05712974e-01
,-1.52989015e-01,0.00000000e+00,4.68223542e-01,5.36275804e-01
,0.00000000e+00,3.93408149e-01,-1.86913863e-01,-2.29330119e-02
,7.10233077e-02,-4.18656645e-03,2.01742887e-01,3.29805873e-02
,3.04495189e-02,1.99234158e-01,1.31150290e-01,4.11873870e-02
,-1.02009727e-02,-2.90689357e-02,8.28349665e-02,-2.30097119e-02
,-3.57417539e-02,2.40528192e-02,4.41786513e-04,-1.84568577e-02
,9.81747732e-03,7.53915906e-01,-1.79410601e+00,3.10417026e-01
,-3.92023492e+00,-9.37024653e-01,-4.33016777e-01,1.19124532e+00
,-1.79785061e+00,2.42621040e+00,-4.18391562e+00,2.07772684e+00
,-2.17646289e+00,1.00743484e+00,-1.57271361e+00,-2.78306693e-01
,-5.72365858e-02,-2.48487264e-01,-3.18234891e-01,-1.34977221e+00
,1.29868209e+00,1.74432969e+00,-1.87149930e+00,-8.46846998e-01
,1.78298998e+00,4.27147341e+00,8.30011070e-01,-3.84061575e+00
,-1.93370152e+00,-2.46270493e-01,2.02596202e-01,-2.10825706e+00
,3.23982328e-01,-4.06279039e+00,-1.18420875e+00,-4.45110321e-01
,8.80864263e-01,-2.43781757e+00,2.63146424e+00,-3.98180509e+00
,2.11298370e+00,-2.43133998e+00,8.86881411e-01,-1.61195314e+00
,-5.29808640e-01,7.98861325e-01,-8.08518827e-01,7.86713600e-01
,-1.89721525e+00,1.06615388e+00,4.47356522e-01,-1.02874029e+00
,-2.42018953e-01,1.41263878e+00,4.33517838e+00,2.35016525e-01
,-1.51576495e+00,-8.37249815e-01,-5.01249254e-01,1.68638557e-01
,-2.17065549e+00,5.65751553e-01,-3.86669135e+00,-1.18972301e+00
,-2.75080085e-01,7.27694273e-01,-2.39340520e+00,2.64000750e+00
,-4.08883810e+00,2.29021907e+00,-2.57508802e+00,6.82194591e-01
,-1.70795178e+00,-3.45499843e-01,9.54701483e-01,-3.79386127e-01
,4.60707158e-01,-2.46703815e+00,4.71043885e-01,-1.80747283e+00
,7.29462281e-02,1.01434422e+00,3.36805415e+00,3.17187023e+00
,-1.26325345e+00,5.53774595e-01,-1.20921981e+00,1.13790739e+00
,9.42453980e-01,-1.82800293e+00,9.37224448e-01,-3.34293795e+00
,-8.47627580e-01,7.58948177e-02,9.27771866e-01,-1.47351527e+00
,2.27023864e+00,-4.63555336e+00,2.56663227e+00,-2.48370671e+00
,5.12833834e-01,-1.75828791e+00,4.30471525e-02,-6.27727509e-02
,-2.51033366e-01,-2.09840313e-01,-1.05004930e+00,-1.29695344e+00
,-1.75043249e+00,1.18160224e+00,1.28134191e+00,5.32937336e+00
,1.09234500e+00,-2.56373119e+00,6.23990357e-01,-8.54534388e-01
,3.43830466e+00,1.67322505e+00,-1.52236509e+00,1.25553226e+00
,-3.08149934e+00,-4.13186908e-01,1.75350592e-01,1.04743183e+00
,-5.41872203e-01,1.84980714e+00,-5.20625067e+00,2.56489253e+00
,-2.29968643e+00,3.87674063e-01,-1.70408511e+00,2.75299996e-01
,-5.53231061e-01,-1.75320923e-01,-1.84672320e+00,7.00096264e-02
,-1.14470685e+00,-5.61414301e-01,9.14431691e-01,6.83685899e-01
,4.72339678e+00,1.34249401e+00,-1.75297439e+00,7.37658441e-01
,-7.77816772e-02,2.49764442e+00]
Action:,[,2.056525,-1.527119,1.3386552,-3.141021,-0.15257879,0.03283222
,0.9361664,-0.27798894,1.6906102,-5.401614,2.2923265,-2.1664639
,0.38985914,-1.6295009,0.520755,-0.9815942,1.026408,-3.3216605
,-0.38984522,-0.20445289,1.7711636,-0.81054056,-0.84597826,4.1494007
,3.501628,-0.7627753,-2.4873242,-1.1798978,0.6172113,]
^CExit
